 || 2.2693179945320594% 
 || 2.2799222842261346% 
 || 2.29052657392021% 
 || 2.3011308636142846% 
 || 2.31173515330836% 
 || 2.3223394430024347% 
 || 2.33294373269651% 
 || 2.3435480223905847% 
 || 2.35415231208466% 
 || 2.364756601778735% 
 || 2.37536089147281% 
 || 2.385965181166885% 
 || 2.39656947086096% 
 || 2.407173760555035% 
 || 2.4177780502491104% 
 || 2.428382339943185% 
 || 2.4389866296372604% 
 || 2.449590919331335% 
 || 2.4601952090254104% 
 || 2.4707994987194852% 
 || 2.4814037884135605% 
 || 2.4920080781076357% 
 |=| 2.5026123678017105% 
 |=| 2.5132166574957857% 
 |=| 2.5238209471898605% 
 |=| 2.5344252368839357% 
 |=| 2.5450295265780105% 
 |=| 2.5556338162720857% 
 |=| 2.566238105966161% 
 |=| 2.5768423956602358% 
 |=| 2.587446685354311% 
 |=| 2.598050975048386% 
 |=| 2.608655264742461% 
 |=| 2.6192595544365362% 
 |=| 2.629863844130611% 
 |=| 2.6404681338246863% 
 |=| 2.651072423518761% 
 |=| 2.6616767132128363% 
 |=| 2.672281002906911% 
 |=| 2.6828852926009863% 
 |=| 2.6934895822950615% 
 |=| 2.7040938719891363% 
 |=| 2.7146981616832115% 
 |=| 2.7253024513772863% 
 |=| 2.7359067410713616% 
 |=| 2.746511030765437% 
 |=| 2.7571153204595116% 
 |=| 2.767719610153587% 
 |=| 2.7783238998476616% 
 |=| 2.788928189541737% 
 |=| 2.7995324792358116% 
 |=| 2.810136768929887% 
 |=| 2.820741058623962% 
 |=| 2.831345348318037% 
 |=| 2.841949638012112% 
 |=| 2.852553927706187% 
 |=| 2.863158217400262% 
 |=| 2.8737625070943373% 
 |=| 2.884366796788412% 
 |=| 2.8949710864824874% 
 |=| 2.905575376176562% 
 |=| 2.9161796658706374% 
 |=| 2.926783955564712% 
 |=| 2.9373882452587874% 
 |=| 2.9479925349528626% 
 |=| 2.9585968246469374% 
 |=| 2.9692011143410126% 
 |=| 2.9798054040350874% 
 |=| 2.9904096937291627% 
 |=| 3.0010139834232374% 
 |=| 3.0116182731173127% 
 |=| 3.022222562811388% 
 |=| 3.0328268525054627% 
 |=| 3.043431142199538% 
 |=| 3.0540354318936127% 
 |=| 3.064639721587688% 
 |=| 3.075244011281763% 
 |=| 3.085848300975838% 
 |=| 3.096452590669913% 
 |=| 3.107056880363988% 
 |=| 3.117661170058063% 
 |=| 3.128265459752138% 
 |=| 3.138869749446213% 
 |=| 3.1494740391402885% 
 |=| 3.1600783288343632% 
 |=| 3.1706826185284385% 
 |=| 3.1812869082225133% 
 |=| 3.1918911979165885% 
 |=| 3.2024954876106637% 
 |=| 3.2130997773047385% 
 |=| 3.2237040669988137% 
 |=| 3.2343083566928885% 
 |=| 3.2449126463869638% 
 |=| 3.2555169360810385% 
 |=| 3.2661212257751138% 
 |=| 3.276725515469189% 
 |=| 3.287329805163264% 
 |=| 3.297934094857339% 
 |=| 3.308538384551414% 
 |=| 3.319142674245489% 
 |=| 3.329746963939564% 
 |=| 3.340351253633639% 
 |=| 3.3509555433277143% 
 |=| 3.361559833021789% 
 |=| 3.3721641227158643% 
 |=| 3.382768412409939% 
 |=| 3.3933727021040143% 
 |=| 3.4039769917980895% 
 |=| 3.4145812814921643% 
 |=| 3.4251855711862396% 
 |=| 3.4357898608803144% 
 |=| 3.4463941505743896% 
 |=| 3.4569984402684644% 
 |=| 3.4676027299625396% 
 |=| 3.478207019656615% 
 |=| 3.4888113093506896% 
 |=| 3.499415599044765% 
 |=| 3.5100198887388396% 
 |=| 3.520624178432915% 
 |=| 3.53122846812699% 
 |=| 3.541832757821065% 
 |=| 3.55243704751514% 
 |=| 3.563041337209215% 
 |=| 3.57364562690329% 
 |=| 3.584249916597365% 
 |=| 3.59485420629144% 
 |=| 3.6054584959855154% 
 |=| 3.61606278567959% 
 |=| 3.6266670753736654% 
 |=| 3.63727136506774% 
 |=| 3.6478756547618154% 
 |=| 3.6584799444558906% 
 |=| 3.6690842341499654% 
 |=| 3.6796885238440407% 
 |=| 3.6902928135381154% 
 |=| 3.7008971032321907% 
 |=| 3.7115013929262655% 
 |=| 3.7221056826203407% 
 |=| 3.732709972314416% 
 |=| 3.7433142620084907% 
 |=| 3.753918551702566% 
 |=| 3.7645228413966407% 
 |=| 3.775127131090716% 
 |=| 3.7857314207847907% 
 |=| 3.796335710478866% 
 |=| 3.806940000172941% 
 |=| 3.817544289867016% 
 |=| 3.8281485795610912% 
 |=| 3.838752869255166% 
 |=| 3.8493571589492412% 
 |=| 3.8599614486433165% 
 |=| 3.8705657383373913% 
 |=| 3.8811700280314665% 
 |=| 3.8917743177255413% 
 |=| 3.9023786074196165% 
 |=| 3.9129828971136913% 
 |=| 3.9235871868077665% 
 |=| 3.9341914765018418% 
 |=| 3.9447957661959165% 
 |=| 3.9554000558899918% 
 |=| 3.9660043455840666% 
 |=| 3.976608635278142% 
 |=| 3.987212924972217% 
 |=| 3.997817214666292% 
 |=| 4.008421504360367% 
 |=| 4.019025794054442% 
 |=| 4.029630083748517% 
 |=| 4.040234373442592% 
 |=| 4.050838663136667% 
 |=| 4.061442952830742% 
 |=| 4.0720472425248175% 
 |=| 4.082651532218892% 
 |=| 4.093255821912967% 
 |=| 4.103860111607042% 
 |=| 4.114464401301118% 
 |=| 4.125068690995192% 
 |=| 4.135672980689267% 
 |=| 4.146277270383343% 
 |=| 4.156881560077418% 
 |=| 4.167485849771492% 
 |=| 4.178090139465567% 
 |=| 4.188694429159643% 
 |=| 4.199298718853718% 
 |=| 4.209903008547792% 
 |=| 4.220507298241868% 
 |=| 4.231111587935943% 
 |=| 4.241715877630018% 
 |=| 4.252320167324093% 
 |=| 4.262924457018168% 
 |=| 4.273528746712243% 
 |=| 4.284133036406318% 
 |=| 4.294737326100393% 
 |=| 4.305341615794468% 
 |=| 4.315945905488543% 
 |=| 4.326550195182619% 
 |=| 4.337154484876693% 
 |=| 4.347758774570768% 
 |=| 4.358363064264843% 
 |=| 4.368967353958919% 
 |=| 4.3795716436529935% 
 |=| 4.390175933347068% 
 |=| 4.400780223041144% 
 |=| 4.411384512735219% 
 |=| 4.4219888024292935% 
 |=| 4.432593092123368% 
 |=| 4.443197381817444% 
 |=| 4.453801671511519% 
 |=| 4.4644059612055935% 
 |=| 4.475010250899669% 
 |=| 4.485614540593744% 
 |=| 4.496218830287819% 
 |=| 4.506823119981894% 
 |=| 4.517427409675969% 
 |=| 4.528031699370044% 
 |=| 4.538635989064119% 
 |=| 4.5492402787581945% 
 |=| 4.559844568452269% 
 |=| 4.570448858146344% 
 |=| 4.58105314784042% 
 |=| 4.5916574375344945% 
 |=| 4.602261727228569% 
 |=| 4.612866016922644% 
 |=| 4.62347030661672% 
 |=| 4.6340745963107945% 
 |=| 4.644678886004869% 
 |=| 4.655283175698945% 
 |=| 4.66588746539302% 
 |=| 4.676491755087095% 
 |=| 4.687096044781169% 
 |=| 4.697700334475245% 
 |=| 4.70830462416932% 
 |=| 4.718908913863395% 
 |=| 4.72951320355747% 
 |=| 4.740117493251545% 
 |=| 4.75072178294562% 
 |=| 4.761326072639695% 
 |=| 4.77193036233377% 
 |=| 4.782534652027845% 
 |=| 4.79313894172192% 
 |=| 4.803743231415996% 
 |=| 4.81434752111007% 
 |=| 4.824951810804145% 
 |=| 4.835556100498221% 
 |=| 4.846160390192296% 
 |=| 4.85676467988637% 
 |=| 4.867368969580445% 
 |=| 4.877973259274521% 
 |=| 4.888577548968596% 
 |=| 4.89918183866267% 
 |=| 4.909786128356746% 
 |=| 4.920390418050821% 
 |=| 4.930994707744896% 
 |=| 4.9415989974389705% 
 |=| 4.952203287133046% 
 |=| 4.962807576827121% 
 |=| 4.973411866521196% 
 |=| 4.984016156215271% 
 |=| 4.994620445909346% 
 |==| 5.005224735603421% 
 |==| 5.015829025297496% 
 |==| 5.026433314991571% 
 |==| 5.037037604685646% 
 |==| 5.047641894379721% 
 |==| 5.058246184073797% 
 |==| 5.0688504737678715% 
 |==| 5.079454763461946% 
 |==| 5.090059053156021% 
 |==| 5.100663342850097% 
 |==| 5.1112676325441715% 
 |==| 5.121871922238246% 
 |==| 5.132476211932322% 
 |==| 5.143080501626397% 
 |==| 5.1536847913204715% 
 |==| 5.164289081014547% 
 |==| 5.174893370708622% 
 |==| 5.185497660402697% 
 |==| 5.196101950096772% 
 |==| 5.206706239790847% 
 |==| 5.217310529484922% 
 |==| 5.227914819178997% 
 |==| 5.2385191088730725% 
 |==| 5.249123398567147% 
 |==| 5.259727688261222% 
 |==| 5.270331977955297% 
 |==| 5.2809362676493725% 
 |==| 5.291540557343447% 
 |==| 5.302144847037522% 
 |==| 5.312749136731598% 
 |==| 5.3233534264256726% 
 |==| 5.333957716119747% 
 |==| 5.344562005813822% 
 |==| 5.355166295507898% 
 |==| 5.365770585201973% 
 |==| 5.376374874896047% 
 |==| 5.386979164590123% 
 |==| 5.397583454284198% 
 |==| 5.408187743978273% 
 |==| 5.418792033672347% 
 |==| 5.429396323366423% 
 |==| 5.440000613060498% 
 |==| 5.450604902754573% 
 |==| 5.461209192448648% 
 |==| 5.471813482142723% 
 |==| 5.482417771836798% 
 |==| 5.493022061530874% 
 |==| 5.503626351224948% 
 |==| 5.514230640919023% 
 |==| 5.524834930613098% 
 |==| 5.535439220307174% 
 |==| 5.546043510001248% 
 |==| 5.556647799695323% 
 |==| 5.567252089389399% 
 |==| 5.577856379083474% 
 |==| 5.588460668777548% 
 |==| 5.599064958471623% 
 |==| 5.609669248165699% 
 |==| 5.620273537859774% 
 |==| 5.6308778275538485% 
 |==| 5.641482117247924% 
 |==| 5.652086406941999% 
 |==| 5.662690696636074% 
 |==| 5.6732949863301485% 
 |==| 5.683899276024224% 
 |==| 5.694503565718299% 
 |==| 5.705107855412374% 
 |==| 5.715712145106449% 
 |==| 5.726316434800524% 
 |==| 5.736920724494599% 
 |==| 5.747525014188675% 
 |==| 5.7581293038827495% 
 |==| 5.768733593576824% 
 |==| 5.779337883270899% 
 |==| 5.789942172964975% 
 |==| 5.8005464626590495% 
 |==| 5.811150752353124% 
 |==| 5.8217550420472% 
 |==| 5.832359331741275% 
 |==| 5.8429636214353495% 
 |==| 5.853567911129424% 
 |==| 5.8641722008235% 
 |==| 5.874776490517575% 
 |==| 5.88538078021165% 
 |==| 5.895985069905725% 
 |==| 5.9065893595998% 
 |==| 5.917193649293875% 
 |==| 5.92779793898795% 
 |==| 5.938402228682025% 
 |==| 5.9490065183761% 
 |==| 5.959610808070175% 
 |==| 5.9702150977642505% 
 |==| 5.980819387458325% 
 |==| 5.9914236771524% 
 |==| 6.002027966846475% 
 |==| 6.012632256540551% 
 |==| 6.023236546234625% 
 |==| 6.0338408359287% 
 |==| 6.044445125622776% 
 |==| 6.055049415316851% 
 |==| 6.065653705010925% 
 |==| 6.076257994705001% 
 |==| 6.086862284399076% 
 |==| 6.097466574093151% 
 |==| 6.108070863787225% 
 |==| 6.118675153481301% 
 |==| 6.129279443175376% 
 |==| 6.139883732869451% 
 |==| 6.150488022563526% 
 |==| 6.161092312257601% 
 |==| 6.171696601951676% 
 |==| 6.182300891645751% 
 |==| 6.192905181339826% 
 |==| 6.203509471033901% 
 |==| 6.214113760727976% 
 |==| 6.224718050422052% 
 |==| 6.235322340116126% 
 |==| 6.245926629810201% 
 |==| 6.256530919504276% 
 |==| 6.267135209198352% 
 |==| 6.277739498892426% 
 |==| 6.288343788586501% 
 |==| 6.298948078280577% 
 |==| 6.309552367974652% 
 |==| 6.3201566576687265% 
 |==| 6.330760947362801% 
 |==| 6.341365237056877% 
 |==| 6.351969526750952% 
 |==| 6.3625738164450265% 
 |==| 6.373178106139102% 
 |==| 6.383782395833177% 
 |==| 6.394386685527252% 
 |==| 6.404990975221327% 
 |==| 6.415595264915402% 
 |==| 6.426199554609477% 
 |==| 6.436803844303552% 
 |==| 6.4474081339976275% 
 |==| 6.458012423691702% 
 |==| 6.468616713385777% 
 |==| 6.479221003079853% 
 |==| 6.4898252927739275% 
 |==| 6.500429582468002% 
 |==| 6.511033872162077% 
 |==| 6.521638161856153% 
 |==| 6.5322424515502275% 
 |==| 6.542846741244302% 
 |==| 6.553451030938378% 
 |==| 6.564055320632453% 
 |==| 6.574659610326528% 
 |==| 6.585263900020602% 
 |==| 6.595868189714678% 
 |==| 6.606472479408753% 
 |==| 6.617076769102828% 
 |==| 6.627681058796903% 
 |==| 6.638285348490978% 
 |==| 6.648889638185053% 
 |==| 6.659493927879128% 
 |==| 6.670098217573203% 
 |==| 6.680702507267278% 
 |==| 6.691306796961353% 
 |==| 6.701911086655429% 
 |==| 6.712515376349503% 
 |==| 6.723119666043578% 
 |==| 6.733723955737654% 
 |==| 6.744328245431729% 
 |==| 6.754932535125803% 
 |==| 6.765536824819878% 
 |==| 6.776141114513954% 
 |==| 6.786745404208029% 
 |==| 6.797349693902103% 
 |==| 6.807953983596179% 
 |==| 6.818558273290254% 
 |==| 6.829162562984329% 
 |==| 6.8397668526784035% 
 |==| 6.850371142372479% 
 |==| 6.860975432066554% 
 |==| 6.871579721760629% 
 |==| 6.882184011454704% 
 |==| 6.892788301148779% 
 |==| 6.903392590842854% 
 |==| 6.913996880536929% 
 |==| 6.924601170231004% 
 |==| 6.935205459925079% 
 |==| 6.945809749619154% 
 |==| 6.95641403931323% 
 |==| 6.9670183290073044% 
 |==| 6.977622618701379% 
 |==| 6.988226908395455% 
 |==| 6.99883119808953% 
 |==| 7.0094354877836045% 
 |==| 7.020039777477679% 
 |==| 7.030644067171755% 
 |==| 7.04124835686583% 
 |==| 7.0518526465599045% 
 |==| 7.06245693625398% 
 |==| 7.073061225948055% 
 |==| 7.08366551564213% 
 |==| 7.0942698053362045% 
 |==| 7.10487409503028% 
 |==| 7.115478384724355% 
 |==| 7.12608267441843% 
 |==| 7.1366869641125055% 
 |==| 7.14729125380658% 
 |==| 7.157895543500655% 
 |==| 7.16849983319473% 
 |==| 7.1791041228888055% 
 |==| 7.18970841258288% 
 |==| 7.200312702276955% 
 |==| 7.210916991971031% 
 |==| 7.2215212816651055% 
 |==| 7.23212557135918% 
 |==| 7.242729861053255% 
 |==| 7.253334150747331% 
 |==| 7.263938440441406% 
 |==| 7.27454273013548% 
 |==| 7.285147019829556% 
 |==| 7.295751309523631% 
 |==| 7.306355599217706% 
 |==| 7.316959888911781% 
 |==| 7.327564178605856% 
 |==| 7.338168468299931% 
 |==| 7.348772757994006% 
 |==| 7.359377047688081% 
 |==| 7.369981337382156% 
 |==| 7.380585627076231% 
 |==| 7.391189916770307% 
 |==| 7.401794206464381% 
 |==| 7.412398496158456% 
 |==| 7.423002785852531% 
 |==| 7.433607075546607% 
 |==| 7.444211365240681% 
 |==| 7.454815654934756% 
 |==| 7.465419944628832% 
 |==| 7.476024234322907% 
 |==| 7.486628524016981% 
 |==| 7.497232813711056% 
 |===| 7.507837103405132% 
 |===| 7.518441393099207% 
 |===| 7.5290456827932815% 
 |===| 7.539649972487357% 
 |===| 7.550254262181432% 
 |===| 7.560858551875507% 
 |===| 7.5714628415695815% 
 |===| 7.582067131263657% 
 |===| 7.592671420957732% 
 |===| 7.603275710651807% 
 |===| 7.613880000345882% 
 |===| 7.624484290039957% 
 |===| 7.635088579734032% 
 |===| 7.645692869428108% 
 |===| 7.6562971591221824% 
 |===| 7.666901448816257% 
 |===| 7.677505738510332% 
 |===| 7.688110028204408% 
 |===| 7.6987143178984825% 
 |===| 7.709318607592557% 
 |===| 7.719922897286633% 
 |===| 7.730527186980708% 
 |===| 7.7411314766747825% 
 |===| 7.751735766368857% 
 |===| 7.762340056062933% 
 |===| 7.772944345757008% 
 |===| 7.7835486354510826% 
 |===| 7.794152925145158% 
 |===| 7.804757214839233% 
 |===| 7.815361504533308% 
 |===| 7.825965794227383% 
 |===| 7.836570083921458% 
 |===| 7.847174373615533% 
 |===| 7.857778663309608% 
 |===| 7.8683829530036835% 
 |===| 7.878987242697758% 
 |===| 7.889591532391833% 
 |===| 7.900195822085908% 
 |===| 7.9108001117799835% 
 |===| 7.921404401474058% 
 |===| 7.932008691168133% 
 |===| 7.942612980862209% 
 |===| 7.953217270556284% 
 |===| 7.963821560250358% 
 |===| 7.974425849944434% 
 |===| 7.985030139638509% 
 |===| 7.995634429332584% 
 |===| 8.006238719026658% 
 |===| 8.016843008720734% 
 |===| 8.027447298414808% 
 |===| 8.038051588108884% 
 |===| 8.04865587780296% 
 |===| 8.059260167497033% 
 |===| 8.069864457191109% 
 |===| 8.080468746885185% 
 |===| 8.091073036579258% 
 |===| 8.101677326273334% 
 |===| 8.11228161596741% 
 |===| 8.122885905661484% 
 |===| 8.13349019535556% 
 |===| 8.144094485049635% 
 |===| 8.154698774743709% 
 |===| 8.165303064437785% 
 |===| 8.17590735413186% 
 |===| 8.186511643825934% 
 |===| 8.19711593352001% 
 |===| 8.207720223214084% 
 |===| 8.21832451290816% 
 |===| 8.228928802602235% 
 |===| 8.239533092296309% 
 |===| 8.250137381990385% 
 |===| 8.26074167168446% 
 |===| 8.271345961378534% 
 |===| 8.28195025107261% 
 |===| 8.292554540766686% 
 |===| 8.30315883046076% 
 |===| 8.313763120154835% 
 |===| 8.32436740984891% 
 |===| 8.334971699542985% 
 |===| 8.34557598923706% 
 |===| 8.356180278931134% 
 |===| 8.36678456862521% 
 |===| 8.377388858319286% 
 |===| 8.38799314801336% 
 |===| 8.398597437707435% 
 |===| 8.409201727401511% 
 |===| 8.419806017095585% 
 |===| 8.43041030678966% 
 |===| 8.441014596483736% 
 |===| 8.45161888617781% 
 |===| 8.462223175871886% 
 |===| 8.472827465565961% 
 |===| 8.483431755260035% 
 |===| 8.494036044954111% 
 |===| 8.504640334648187% 
 |===| 8.51524462434226% 
 |===| 8.525848914036336% 
 |===| 8.53645320373041% 
 |===| 8.547057493424486% 
 |===| 8.557661783118562% 
 |===| 8.568266072812635% 
 |===| 8.578870362506711% 
 |===| 8.589474652200787% 
 |===| 8.60007894189486% 
 |===| 8.610683231588936% 
 |===| 8.621287521283012% 
 |===| 8.631891810977086% 
 |===| 8.642496100671162% 
 |===| 8.653100390365237% 
 |===| 8.663704680059311% 
 |===| 8.674308969753387% 
 |===| 8.684913259447463% 
 |===| 8.695517549141536% 
 |===| 8.706121838835612% 
 |===| 8.716726128529686% 
 |===| 8.727330418223762% 
 |===| 8.737934707917837% 
 |===| 8.748538997611911% 
 |===| 8.759143287305987% 
 |===| 8.769747577000063% 
 |===| 8.780351866694136% 
 |===| 8.790956156388212% 
 |===| 8.801560446082288% 
 |===| 8.812164735776362% 
 |===| 8.822769025470437% 
 |===| 8.833373315164513% 
 |===| 8.843977604858587% 
 |===| 8.854581894552663% 
 |===| 8.865186184246737% 
 |===| 8.875790473940812% 
 |===| 8.886394763634888% 
 |===| 8.896999053328962% 
 |===| 8.907603343023037% 
 |===| 8.918207632717113% 
 |===| 8.928811922411187% 
 |===| 8.939416212105263% 
 |===| 8.950020501799338% 
 |===| 8.960624791493412% 
 |===| 8.971229081187488% 
 |===| 8.981833370881564% 
 |===| 8.992437660575638% 
 |===| 9.003041950269713% 
 |===| 9.013646239963789% 
 |===| 9.024250529657863% 
 |===| 9.034854819351938% 
 |===| 9.045459109046012% 
 |===| 9.056063398740088% 
 |===| 9.066667688434164% 
 |===| 9.077271978128238% 
 |===| 9.087876267822313% 
 |===| 9.098480557516389% 
 |===| 9.109084847210463% 
 |===| 9.119689136904539% 
 |===| 9.130293426598614% 
 |===| 9.140897716292688% 
 |===| 9.151502005986764% 
 |===| 9.16210629568084% 
 |===| 9.172710585374913% 
 |===| 9.183314875068989% 
 |===| 9.193919164763063% 
 |===| 9.204523454457139% 
 |===| 9.215127744151214% 
 |===| 9.225732033845288% 
 |===| 9.236336323539364% 
 |===| 9.24694061323344% 
 |===| 9.257544902927513% 
 |===| 9.268149192621589% 
 |===| 9.278753482315665% 
 |===| 9.289357772009739% 
 |===| 9.299962061703814% 
 |===| 9.31056635139789% 
 |===| 9.321170641091964% 
 |===| 9.33177493078604% 
 |===| 9.342379220480115% 
 |===| 9.35298351017419% 
 |===| 9.363587799868265% 
 |===| 9.374192089562339% 
 |===| 9.384796379256414% 
 |===| 9.39540066895049% 
 |===| 9.406004958644564% 
 |===| 9.41660924833864% 
 |===| 9.427213538032715% 
 |===| 9.43781782772679% 
 |===| 9.448422117420865% 
 |===| 9.45902640711494% 
 |===| 9.469630696809014% 
 |===| 9.48023498650309% 
 |===| 9.490839276197166% 
 |===| 9.50144356589124% 
 |===| 9.512047855585315% 
 |===| 9.52265214527939% 
 |===| 9.533256434973465% 
 |===| 9.54386072466754% 
 |===| 9.554465014361615% 
 |===| 9.56506930405569% 
 |===| 9.575673593749766% 
 |===| 9.58627788344384% 
 |===| 9.596882173137915% 
 |===| 9.607486462831991% 
 |===| 9.618090752526065% 
 |===| 9.62869504222014% 
 |===| 9.639299331914216% 
 |===| 9.64990362160829% 
 |===| 9.660507911302366% 
 |===| 9.671112200996442% 
 |===| 9.681716490690516% 
 |===| 9.692320780384591% 
 |===| 9.702925070078665% 
 |===| 9.71352935977274% 
 |===| 9.724133649466816% 
 |===| 9.73473793916089% 
 |===| 9.745342228854966% 
 |===| 9.755946518549042% 
 |===| 9.766550808243116% 
 |===| 9.777155097937191% 
 |===| 9.787759387631267% 
 |===| 9.79836367732534% 
 |===| 9.808967967019417% 
 |===| 9.819572256713492% 
 |===| 9.830176546407566% 
 |===| 9.840780836101642% 
 |===| 9.851385125795716% 
 |===| 9.861989415489791% 
 |===| 9.872593705183867% 
 |===| 9.883197994877941% 
 |===| 9.893802284572017% 
 |===| 9.904406574266092% 
 |===| 9.915010863960166% 
 |===| 9.925615153654242% 
 |===| 9.936219443348318% 
 |===| 9.946823733042391% 
 |===| 9.957428022736467% 
 |===| 9.968032312430543% 
 |===| 9.978636602124617% 
 |===| 9.989240891818692% 
 |===| 9.999845181512768% 
